orderId,dishId,quantity
39929,23,1
39930,30,1
39930,27,1
39930,33,3
39931,31,1
39931,45,1
39931,26,1
39931,22,1
39931,35,2
39932,25,1
39932,37,1
39932,32,1
39933,30,1
39933,22,1
39933,23,1
39934,24,1
39934,31,1
39934,35,1
39934,23,1
39935,21,1
39935,31,1
39935,35,1
39935,25,1
39936,34,1
39936,27,1
39936,21,1
39937,33,1
39937,36,1
39938,30,1
39938,28,1
39939,34,1
39939,25,1
39940,30,1
39940,37,1
39940,33,1
39940,27,1
39941,37,1
39941,34,1
39941,21,1
39941,26,1
39941,30,1
39942,27,1
39942,82,1
39942,37,1
39942,26,1
39943,34,1
39943,22,1
39943,24,1
39944,37,3
39944,31,1
39944,35,1
39944,34,1
39944,28,1
39945,37,2
39945,66,1
39945,22,1
39945,31,1
39945,25,1
39946,35,2
39946,34,1
39946,26,1
39947,33,1
39947,83,1
39948,22,2
39948,31,3
39949,24,1
39949,22,1
39949,28,1
39950,22,1
39950,35,1
39951,23,2
39951,29,1
39951,34,1
39951,27,1
39951,32,1
39952,23,1
39952,31,3
39952,35,1
39952,73,1
39953,21,1
39953,27,1
39953,34,1
39953,29,2
39954,28,1
39954,26,2
39955,26,1
39955,73,1
39955,28,1
39955,31,1
39956,22,1
39956,31,1
39956,36,1
39956,30,1
39957,31,1
39957,28,1
39958,32,1
39958,22,2
39958,21,1
39958,82,1
39959,27,1
39959,23,1
39959,22,1
39960,16,1
39960,32,2
39961,37,1
39961,24,1
39961,33,1
39962,25,1
39962,29,2
39963,21,1
39963,26,1
39964,34,1
39964,30,1
39964,27,1
39965,22,1
39965,33,1
39965,27,1
39965,36,2
39965,23,2
39966,30,1
39966,34,1
39966,37,2
39966,29,2
39966,35,1
39967,35,1
39967,21,1
39967,28,1
39967,36,3
39967,73,1
39968,24,2
39968,21,1
39968,29,1
39969,26,1
39969,22,1
39969,27,1
39969,28,2
39970,37,1
39970,23,1
39970,31,1
39971,30,1
39971,25,1
39972,31,1
39972,27,1
39972,82,1
39973,23,1
39973,26,1
39973,35,2
39973,28,1
39974,21,1
39974,35,1
39974,34,1
39974,37,1
39974,36,1
39975,21,1
39975,30,1
39975,22,1
39976,37,2
39976,33,1
39976,22,2
39976,34,1
39977,34,1
39977,30,1
39978,29,2
39978,37,1
39978,34,2
39979,25,1
39979,27,1
39979,21,1
39980,22,1
39980,35,2
39980,36,1
39981,26,1
39981,27,1
39981,30,1
39982,24,1
39982,26,2
39982,30,1
39983,2,1
39983,22,2
39983,24,2
39984,37,1
39984,26,3
39984,32,1
39985,32,1
39985,27,1
39985,82,1
39986,25,1
39986,31,1
39986,21,1
39987,29,1
39987,32,2
39987,23,2
39987,25,1
39988,34,1
39988,24,1
39989,28,1
39989,30,3
39990,34,1
39990,22,1
39990,29,1
39991,70,1
39991,33,1
39992,1,1
39992,35,1
39992,28,2
39993,31,1
39993,21,1
39993,28,1
39993,22,1
39994,31,3
39994,82,1
39994,36,2
39995,30,2
39995,23,1
39995,29,1
39996,29,1
39996,24,1
39996,22,1
39997,25,2
39997,34,1
39997,26,1
39997,35,1
39997,37,1
39998,32,1
39998,24,1
39998,83,1
39998,25,1
39998,26,1
39999,29,3
39999,36,1
39999,26,1
40001,94,2
40001,39,1
40002,72,1
40002,93,1
40002,94,1
40002,75,2
40003,100,1
40003,53,1
40004,54,1
40004,75,2
40004,72,1
40004,38,2
40005,73,2
40005,39,1
40005,74,1
40006,75,1
40006,39,1
40006,29,1
40007,53,1
40007,72,1
40007,75,1
40008,38,3
40008,74,1
40008,54,1
40008,94,2
40008,73,2
40009,39,1
40009,86,1
40009,94,1
40009,75,1
40009,78,1
40010,74,1
40010,78,1
40010,73,1
40011,93,1
40011,73,1
40012,54,1
40012,74,1
40012,53,1
40012,78,1
40013,100,3
40013,53,1
40013,74,2
40014,72,2
40014,86,1
40015,86,1
40015,53,2
40016,78,1
40016,86,2
40016,54,1
40017,93,1
40017,38,1
40017,75,1
40017,73,1
40017,86,1
40018,93,1
40018,72,1
40018,86,1
40019,39,1
40019,94,2
40019,100,1
40019,54,1
40020,94,1
40020,8,1
40020,86,1
40021,75,2
40021,78,1
40021,74,2
40022,93,1
40022,38,2
40023,54,1
40023,78,1
40024,74,2
40024,73,1
40025,78,1
40025,38,2
40025,54,1
40026,100,1
40026,74,1
40027,86,1
40027,39,1
40028,38,1
40028,54,1
40028,53,1
40029,94,1
40029,74,1
40029,73,1
40030,100,1
40030,93,1
40030,94,1
40031,86,1
40031,78,1
40031,74,1
40032,54,1
40032,74,1
40033,93,1
40033,56,1
40033,75,3
40034,75,1
40034,74,2
40035,38,2
40035,73,1
40035,72,1
40036,78,2
40036,39,2
40037,11,2
40037,75,1
40037,54,1
40038,53,1
40038,38,2
40038,100,1
40039,73,1
40039,74,2
40039,100,1
40040,53,1
40040,74,1
40041,78,1
40041,94,1
40041,74,1
40041,70,1
40042,86,1
40042,93,1
40042,54,1
40042,39,1
40042,94,3
40043,38,1
40043,75,2
40044,78,2
40044,74,1
40044,58,1
40045,53,1
40045,93,1
40045,94,1
40046,100,1
40046,74,2
40046,54,1
40047,53,1
40047,93,3
40047,78,1
40048,74,1
40048,54,1
40048,93,1
40049,39,1
40049,38,1
40049,73,1
40050,54,1
40050,75,1
40050,86,1
40051,72,1
40051,94,1
40051,29,1
40051,54,1
40052,53,1
40052,33,1
40052,54,1
40053,74,1
40053,53,1
40053,100,1
40054,100,1
40054,75,1
40054,78,1
40055,78,1
40055,100,1
40055,38,1
40056,72,1
40056,78,1
40056,93,1
40057,100,1
40057,94,1
40058,72,1
40058,54,1
40058,78,2
40058,86,1
40059,78,1
40059,72,1
40059,38,1
40059,39,3
40060,38,3
40060,86,2
40060,53,2
40061,54,3
40061,94,1
40062,93,1
40062,74,1
40062,72,2
40062,54,1
40063,93,1
40063,78,1
40063,53,3
40064,73,1
40064,39,1
40065,93,1
40065,73,1
40066,73,1
40066,94,2
40066,78,1
40066,93,1
40066,86,2
40067,75,1
40067,54,1
40067,39,1
40068,78,1
40068,38,2
40068,17,1
40068,39,3
40068,100,1
40069,38,2
40069,53,1
40069,54,1
40069,39,1
40070,86,2
40070,100,1
40071,74,1
40071,78,1
40072,39,1
40072,94,2
40073,54,1
40073,72,2
40074,39,1
40074,86,1
40075,54,1
40075,75,1
40075,100,3
40076,93,1
40076,73,1
40077,93,1
40077,78,2
40077,86,1
40077,54,2
40078,100,2
40078,93,1
40078,78,1
40078,94,1
40079,78,3
40079,73,1
40079,74,1
40080,78,1
40080,94,1
40080,72,1
40081,93,1
40081,78,1
40081,54,2
40082,73,1
40082,54,1
40082,39,1
40083,78,1
40083,54,1
40083,22,1
40084,39,1
40084,72,1
40084,65,1
40085,61,1
40085,73,1
40086,93,2
40086,53,1
40086,38,1
40087,39,1
40087,74,1
40087,73,2
40087,38,1
40087,54,1
40088,72,1
40088,39,1
40088,75,3
40089,54,1
40089,78,1
40089,73,1
40090,75,1
40090,39,1
40090,100,1
40091,78,1
40091,75,1
40091,74,2
40091,73,1
40091,86,1
40092,39,1
40092,72,1
40092,74,1
40093,100,1
40093,73,1
40094,75,1
40094,78,1
40095,75,1
40095,38,1
40095,72,1
40096,94,1
40096,73,1
40097,93,1
40097,75,1
40097,15,1
40098,94,1
40098,75,1
40099,74,2
40099,39,1
40100,75,1
40100,53,1
40100,94,1
40101,53,1
40101,94,1
40102,75,1
40102,94,1
40102,73,1
40102,39,1
40102,78,3
40103,39,2
40103,38,1
40103,94,1
40104,26,1
40104,75,1
40104,73,1
40105,93,1
40105,75,2
40105,53,1
40105,14,1
40106,38,1
40106,73,1
40106,75,1
40107,86,1
40107,72,1
40108,53,1
40108,54,1
40108,78,1
40108,94,1
40108,39,1
40109,72,2
40109,38,1
40109,12,1
40109,93,2
40110,38,1
40110,54,1
40111,38,1
40111,54,2
40111,74,1
40111,72,1
40112,86,1
40112,38,1
40112,94,1
40112,100,3
40113,47,1
40113,93,1
40114,54,1
40114,78,1
40115,74,2
40115,78,2
40115,75,1
40115,93,1
40115,72,1
40116,74,2
40116,53,1
40116,93,2
40116,72,2
40117,100,1
40117,86,1
40117,72,1
40117,93,1
40118,72,1
40118,100,1
40118,86,1
40118,73,2
40118,94,1
40119,53,3
40119,75,1
40119,72,1
40119,78,1
40119,86,1
40120,38,1
40120,78,1
40120,74,2
40121,39,2
40121,74,3
40121,78,2
40122,72,1
40122,73,1
40122,54,2
40122,38,1
40122,2,1
40123,100,1
40123,75,1
40123,78,1
40124,74,1
40124,53,2
40124,100,2
40125,74,1
40125,73,1
40125,75,1
40126,78,1
40126,86,1
40126,100,1
40127,86,1
40127,73,1
40128,75,1
40128,94,1
40129,74,1
40129,75,1
40130,53,1
40130,94,1
40131,54,3
40131,72,2
40131,74,1
40132,75,1
40132,38,1
40132,78,2
40132,100,2
40133,74,1
40133,75,1
40133,53,1
40133,78,1
40134,100,1
40134,39,1
40134,78,1
40135,78,1
40135,75,2
40136,75,1
40136,93,2
40137,14,1
40137,54,1
40138,54,1
40138,53,1
40138,94,2
40139,94,1
40139,75,1
40140,53,1
40140,39,1
40140,73,1
40140,54,1
40140,78,1
40141,74,2
40141,3,1
40141,72,1
40141,100,1
40142,53,2
40142,93,1
40142,72,1
40143,73,1
40143,66,1
40143,86,2
40144,74,1
40144,78,1
40144,72,1
40144,100,1
40144,86,1
40145,54,2
40145,75,1
40145,74,1
40146,45,1
40146,38,1
40146,86,1
40147,72,1
40147,86,1
40147,75,1
40147,78,2
40147,53,1
40148,100,1
40148,93,1
40148,74,1
40149,72,2
40149,100,1
40149,93,2
40149,94,3
40150,93,1
40150,100,1
40150,78,1
40151,93,1
40151,54,1
40152,86,1
40152,6,1
40152,38,1
40152,75,1
40153,86,1
40153,74,1
40153,38,1
40154,53,2
40154,73,2
40155,39,1
40155,93,1
40155,38,1
40156,93,1
40156,94,1
40157,93,2
40157,75,2
40157,38,2
40158,94,2
40158,72,2
40158,93,1
40159,39,1
40159,100,1
40159,74,1
40160,78,1
40160,93,1
40160,72,1
40161,70,1
40161,75,2
40161,93,1
40162,38,1
40162,58,1
40162,39,1
40163,16,1
40163,72,1
40163,93,1
40163,86,1
40163,54,1
40164,78,1
40164,94,1
40165,74,2
40165,86,1
40165,38,1
40166,73,1
40166,94,1
40166,74,1
40166,86,1
40167,54,2
40167,73,2
40167,53,1
40167,74,1
40167,86,1
40168,38,1
40168,75,1
40168,93,1
40169,73,1
40169,54,3
40169,86,1
40170,72,1
40170,53,1
40171,39,1
40171,100,2
40171,73,1
40172,100,1
40172,39,1
40172,86,1
40172,74,2
40173,100,1
40173,38,1
40174,78,1
40174,2,1
40174,73,1
40175,73,2
40175,53,1
40175,78,1
40176,94,1
40176,93,1
40176,53,1
40176,74,1
40177,54,2
40177,53,1
40177,78,1
40177,39,1
40178,38,1
40178,100,2
40178,39,1
40179,74,1
40179,39,1
40179,75,2
40180,73,1
40180,53,1
40181,38,1
40181,73,2
40181,93,1
40182,54,1
40182,75,1
40183,78,1
40183,54,2
40183,39,2
40184,78,2
40184,74,1
40184,75,2
40184,94,1
40185,86,1
40185,54,2
40185,75,1
40186,38,2
40186,74,2
40186,78,1
40187,39,1
40187,78,2
40188,38,1
40188,100,1
40188,53,1
40189,100,1
40189,75,1
40189,93,1
40189,53,1
40190,38,2
40190,72,1
40190,75,1
40191,73,2
40191,74,2
40191,29,3
40191,53,1
40192,38,1
40192,75,1
40192,39,1
40193,93,1
40193,74,3
40193,100,1
40193,94,1
40193,38,1
40194,100,1
40194,74,3
40194,73,1
40195,54,1
40195,100,1
40195,78,1
40195,93,1
40196,53,2
40196,38,2
40197,53,1
40197,74,1
40197,78,1
40197,39,1
40197,20,1
40198,39,1
40198,86,3
40198,78,1
40198,54,1
40199,73,1
40199,100,3
40199,38,1
40199,54,1
40201,58,1
40201,61,1
40201,4,2
40202,97,1
40202,61,1
40203,58,1
40203,48,1
40203,52,1
40204,81,1
40204,46,1
40204,49,2
40204,61,1
40205,98,1
40205,58,1
40205,49,1
40205,97,1
40205,50,1
40206,49,1
40206,51,1
40206,46,1
40207,52,1
40207,50,1
40208,47,1
40208,61,1
40208,98,3
40208,52,1
40209,97,2
40209,52,1
40209,98,1
40210,58,1
40210,56,1
40210,97,1
40211,48,1
40211,52,1
40211,98,1
40211,49,1
40211,50,1
40212,48,1
40212,46,1
40212,97,1
40212,58,1
40212,51,1
40213,49,2
40213,81,1
40214,67,1
40214,58,1
40215,49,3
40215,61,1
40215,51,1
40215,98,1
40216,48,2
40216,51,3
40216,52,2
40217,47,2
40217,81,1
40218,51,1
40218,50,1
40219,49,1
40219,97,1
40220,58,1
40220,46,1
40220,97,1
40220,47,1
40221,51,1
40221,50,1
40222,46,1
40222,98,1
40222,97,1
40222,47,1
40222,9,3
40223,49,1
40223,51,1
40223,81,1
40224,98,1
40224,51,1
40224,49,1
40224,81,1
40224,47,1
40225,61,1
40225,81,1
40225,56,1
40226,1,1
40226,50,1
40226,61,1
40227,47,1
40227,58,1
40227,61,1
40228,58,1
40228,97,2
40228,61,1
40228,81,2
40229,48,1
40229,46,1
40229,56,1
40229,98,3
40230,61,1
40230,98,1
40230,49,2
40231,46,1
40231,81,1
40231,58,2
40232,50,1
40232,58,3
40233,61,1
40233,98,1
40234,48,1
40234,72,1
40234,50,1
40235,51,1
40235,47,1
40236,47,2
40236,48,2
40236,56,2
40237,52,2
40237,81,1
40237,56,1
40237,98,2
40237,97,1
40238,49,1
40238,98,1
40238,50,1
40239,58,2
40239,48,1
40239,50,1
40240,49,2
40240,47,1
40240,56,1
40241,98,1
40241,46,3
40241,97,1
40242,58,1
40242,52,1
40243,61,1
40243,46,1
40243,56,1
40244,48,1
40244,58,1
40245,52,1
40245,46,1
40245,51,3
40246,12,1
40246,50,1
40247,61,1
40247,58,1
40248,52,1
40248,42,1
40249,81,1
40249,47,1
40249,58,1
40249,97,2
40250,56,1
40250,50,1
40250,98,1
40250,61,1
40250,81,1
40251,97,1
40251,50,1
40252,52,2
40252,46,1
40253,61,1
40253,51,1
40253,50,1
40254,61,1
40254,52,2
40255,47,2
40255,58,1
40256,97,1
40256,46,1
40256,81,1
40256,49,1
40257,81,1
40257,52,1
40257,46,2
40258,97,2
40258,47,1
40258,46,1
40259,47,1
40259,1,1
40259,49,1
40259,98,1
40260,56,1
40260,49,1
40260,81,1
40261,48,2
40261,46,1
40261,81,1
40262,50,1
40262,97,1
40262,47,1
40263,49,1
40263,97,1
40263,47,1
40264,47,1
40264,58,1
40265,47,3
40265,52,1
40265,58,1
40265,48,1
40266,98,2
40266,50,1
40266,97,1
40267,98,3
40267,49,1
40268,50,1
40268,98,1
40268,51,1
40269,58,2
40269,46,2
40269,49,2
40269,47,1
40269,81,1
40270,58,1
40270,37,2
40270,50,1
40271,46,1
40271,97,1
40272,50,1
40272,61,1
40272,58,2
40273,50,2
40273,48,1
40273,97,3
40273,46,1
40274,19,1
40274,61,1
40274,51,1
40274,52,1
40274,48,1
40275,48,2
40275,97,1
40275,47,2
40275,81,1
40275,26,1
40276,47,1
40276,50,1
40276,98,1
40276,35,1
40276,51,1
40277,51,1
40277,61,1
40277,52,1
40278,97,1
40278,98,1
40278,81,1
40279,52,1
40279,1,1
40279,50,1
40279,51,1
40280,50,1
40280,14,1
40280,46,1
40280,97,1
40281,52,1
40281,46,1
40281,50,2
40282,56,1
40282,46,1
40282,47,1
40282,58,1
40282,26,1
40283,61,1
40283,97,1
40283,46,3
40284,77,2
40284,51,1
40284,46,1
40284,52,1
40285,52,1
40285,51,1
40285,50,1
40286,49,2
40286,51,1
40286,52,1
40286,46,1
40286,56,1
40287,56,1
40287,52,3
40288,58,3
40288,64,1
40289,47,1
40289,98,1
40289,61,1
40290,50,1
40290,97,2
40290,46,1
40290,56,2
40291,50,1
40291,56,2
40292,61,1
40292,81,1
40293,58,1
40293,56,1
40294,61,1
40294,98,1
40294,51,1
40295,81,2
40295,46,1
40295,48,1
40296,13,1
40296,61,1
40297,51,1
40297,97,1
40297,49,1
40297,81,1
40298,56,1
40298,49,1
40298,47,1
40298,81,1
40298,51,1
40299,58,1
40299,56,1
40299,46,1
40300,58,1
40300,46,2
40300,97,1
40300,52,3
40301,97,1
40301,56,1
40301,81,1
40301,58,1
40302,50,1
40302,47,1
40302,56,1
40303,50,3
40303,56,1
40303,52,1
40303,49,2
40303,97,1
40304,81,1
40304,46,1
40304,61,1
40305,49,1
40305,50,1
40305,97,1
40306,61,1
40306,49,1
40306,46,1
40307,46,2
40307,50,1
40307,51,1
40307,81,1
40308,46,2
40308,50,1
40309,98,1
40309,50,1
40309,51,1
40310,50,1
40310,61,2
40310,58,1
40310,81,3
40311,47,1
40311,46,1
40311,58,1
40312,81,1
40312,61,1
40312,56,1
40313,97,3
40313,48,2
40313,51,1
40314,47,1
40314,81,1
40315,48,1
40315,97,1
40316,51,1
40316,97,1
40316,50,1
40316,47,1
40317,56,1
40317,97,1
40317,61,1
40317,98,3
40317,49,1
40318,51,1
40318,49,3
40319,52,2
40319,98,1
40319,50,1
40319,97,1
40320,52,1
40320,50,3
40320,98,1
40320,58,1
40321,98,1
40321,49,1
40321,51,1
40322,81,1
40322,49,1
40322,98,1
40323,51,1
40323,58,3
40323,98,1
40323,61,1
40324,56,1
40324,61,1
40325,81,1
40325,46,1
40325,52,1
40325,56,1
40326,61,1
40326,98,1
40327,81,1
40327,58,1
40327,61,2
40327,48,1
40328,97,1
40328,56,2
40329,46,1
40329,53,2
40329,48,1
40329,52,1
40329,61,1
40330,49,2
40330,61,1
40331,56,2
40331,52,3
40331,51,1
40332,49,1
40332,81,1
40333,81,1
40333,47,1
40334,97,3
40334,98,1
40335,49,1
40335,48,1
40336,56,1
40336,58,1
40336,52,1
40337,46,1
40337,49,1
40337,70,1
40338,81,1
40338,48,1
40338,61,1
40339,98,3
40339,97,1
40339,51,1
40340,97,2
40340,50,1
40340,56,1
40341,48,1
40341,51,1
40341,81,1
40341,46,2
40341,41,1
40342,50,1
40342,81,1
40342,49,1
40342,97,1
40342,98,1
40343,81,1
40343,52,1
40343,48,1
40344,46,2
40344,98,1
40344,52,1
40344,47,1
40345,47,1
40345,81,1
40345,58,1
40346,81,1
40346,52,1
40346,49,1
40346,50,1
40346,78,3
40347,58,3
40347,51,1
40347,50,1
40348,98,1
40348,56,1
40348,97,2
40348,81,1
40349,49,1
40349,58,1
40349,61,1
40350,46,1
40350,98,1
40350,81,1
40350,48,1
40350,49,1
40351,47,1
40351,56,1
40351,81,1
40352,49,1
40352,97,1
40352,46,1
40352,50,1
40352,52,1
40353,49,1
40353,46,1
40353,50,1
40353,97,1
40354,58,1
40354,48,1
40355,97,1
40355,49,2
40355,46,2
40356,56,1
40356,49,1
40356,71,1
40356,61,1
40357,46,1
40357,58,1
40358,25,1
40358,51,1
40358,40,1
40358,48,1
40359,61,2
40359,51,1
40360,47,1
40360,97,1
40360,48,2
40361,51,1
40361,48,2
40361,49,1
40361,97,1
40362,70,1
40362,58,1
40362,49,2
40362,52,1
40363,97,1
40363,56,1
40363,68,1
40363,52,2
40364,98,3
40364,48,1
40364,49,1
40365,97,1
40365,56,1
40366,52,1
40366,50,1
40367,97,1
40367,48,1
40367,61,1
40367,36,1
40368,46,1
40368,48,1
40369,97,1
40369,58,1
40369,47,1
40370,61,1
40370,47,1
40370,58,1
40371,97,1
40371,48,2
40371,50,1
40372,97,1
40372,58,1
40372,61,2
40372,52,1
40373,52,1
40373,58,1
40373,22,1
40373,98,1
40374,50,1
40374,61,1
40374,97,1
40374,48,1
40375,52,1
40375,49,1
40375,97,1
40375,47,2
40375,61,1
40376,52,2
40376,49,1
40376,46,1
40376,97,1
40377,61,2
40377,97,3
40378,18,1
40378,49,1
40378,51,1
40379,56,1
40379,47,1
40380,98,1
40380,97,2
40381,51,1
40381,98,3
40382,61,1
40382,49,2
40382,58,1
40382,46,1
40383,51,1
40383,50,1
40383,61,1
40383,97,1
40383,81,1
40384,97,2
40384,49,3
40385,50,2
40385,48,1
40385,97,1
40385,51,1
40386,49,1
40386,58,3
40386,52,1
40386,61,2
40387,51,2
40387,97,1
40388,46,1
40388,61,3
40388,48,1
40388,81,2
40389,61,1
40389,47,1
40389,97,1
40390,58,1
40390,48,1
40390,71,1
40390,50,1
40390,98,1
40391,98,1
40391,81,3
40391,48,1
40391,47,1
40392,98,1
40392,56,1
40392,50,1
40393,50,1
40393,48,1
40394,56,1
40394,46,1
40394,97,1
40395,97,1
40395,51,1
40395,50,1
40396,97,2
40396,49,1
40397,47,1
40397,51,1
40397,56,1
40398,48,1
40398,47,3
40398,51,1
40398,52,1
40399,51,1
40399,58,1
40399,47,1
40399,46,1
40401,29,1
40401,31,1
40401,28,1
40402,25,2
40402,70,1
40402,32,2
40403,35,1
40403,30,1
40404,25,1
40404,32,1
40405,32,2
40405,34,1
40405,26,1
40405,28,1
40405,82,1
40406,32,3
40406,22,3
40406,68,1
40406,29,1
40407,30,1
40407,36,1
40407,25,1
40407,32,1
40408,35,1
40408,21,1
40408,27,2
40409,24,1
40409,36,1
40409,30,1
40410,62,1
40410,27,1
40411,30,1
40411,31,1
40411,82,1
40412,29,2
40412,31,1
40412,32,1
40413,22,3
40413,33,2
40413,14,1
40414,22,1
40414,10,1
40414,24,1
40415,30,1
40415,24,2
40415,27,2
40415,21,1
40416,36,1
40416,23,1
40416,35,1
40417,28,1
40417,32,1
40417,29,3
40418,30,1
40418,23,1
40418,24,2
40418,76,2
40418,33,1
40419,37,1
40419,21,1
40419,33,1
40420,33,3
40420,26,1
40420,30,2
40420,32,1
40420,35,1
40421,36,3
40421,21,1
40421,14,1
40421,32,2
40422,36,1
40422,23,1
40422,22,1
40422,33,1
40423,37,1
40423,36,1
40423,27,1
40424,36,1
40424,29,1
40424,28,1
40424,32,1
40425,25,1
40425,26,1
40425,21,1
40426,29,2
40426,31,1
40426,28,1
40426,27,1
40426,36,1
40427,26,1
40427,27,2
40428,34,1
40428,21,1
40428,25,1
40429,33,1
40429,28,1
40429,34,1
40430,39,1
40430,28,1
40431,21,1
40431,35,1
40431,34,1
40431,22,3
40432,33,1
40432,22,1
40433,34,1
40433,37,1
40434,34,1
40434,29,1
40435,26,1
40435,24,1
40435,31,1
40435,34,1
40435,27,3
40436,25,2
40436,30,2
40436,28,1
40436,35,2
40437,21,1
40437,36,2
40437,73,1
40438,33,2
40438,37,1
40438,66,1
40439,32,1
40439,22,1
40440,36,1
40440,32,1
40440,22,1
40441,29,1
40441,31,1
40442,28,1
40442,22,1
40442,26,1
40442,32,3
40443,35,1
40443,29,1
40443,24,1
40444,33,1
40444,22,1
40444,29,1
40444,21,1
40445,26,1
40445,36,2
40445,22,1
40446,21,1
40446,25,1
40447,22,1
40447,35,1
40447,26,1
40447,37,1
40448,36,1
40448,73,1
40448,51,2
40448,28,3
40448,25,1
40449,22,1
40449,32,1
40449,34,2
40449,35,1
40449,21,1
40450,28,1
40450,34,2
40451,37,1
40451,34,1
40451,26,1
40451,73,1
40452,29,1
40452,36,1
40452,21,1
40452,23,3
40453,29,2
40453,35,1
40454,18,1
40454,27,1
40454,82,1
40454,31,1
40454,23,1
40455,25,1
40455,31,2
40455,82,1
40455,35,1
40456,37,2
40456,83,1
40457,28,1
40457,24,1
40457,30,1
40457,26,1
40457,22,2
40458,37,2
40458,26,1
40458,31,2
40459,24,1
40459,37,1
40459,14,1
40459,23,1
40459,26,1
40460,35,2
40460,25,1
40461,32,2
40461,35,1
40461,21,1
40462,32,1
40462,30,1
40462,28,1
40463,34,2
40463,22,2
40463,35,3
40464,30,1
40464,26,1
40464,25,1
40464,31,2
40464,21,2
40465,26,1
40465,24,3
40465,83,1
40466,21,1
40466,34,1
40466,25,1
40467,33,2
40467,25,1
40467,17,2
40468,32,1
40468,28,3
40469,23,2
40469,33,1
40469,22,1
40469,24,1
40470,64,3
40470,22,1
40470,33,1
40470,31,1
40471,22,1
40471,28,1
40471,82,1
40471,24,3
40472,25,1
40472,21,1
40472,28,1
40473,31,1
40473,22,1
40473,82,1
40473,34,1
40474,30,2
40474,34,1
40474,23,1
40475,22,1
40475,37,1
40476,32,1
40476,33,1
40476,28,1
40477,25,1
40477,70,1
40478,33,1
40478,27,1
40479,28,1
40479,23,2
40479,24,1
40479,34,2
40479,26,2
40480,36,1
40480,38,1
40480,37,1
40481,32,1
40481,24,2
40482,23,1
40482,25,1
40482,27,3
40482,22,1
40483,33,1
40483,27,1
40483,36,1
40484,33,1
40484,27,1
40485,35,2
40485,37,1
40485,34,1
40485,28,1
40485,32,1
40486,23,1
40486,21,1
40486,22,3
40487,36,1
40487,33,1
40487,27,1
40487,8,1
40488,36,1
40488,34,1
40488,33,2
40489,9,1
40489,77,1
40489,32,1
40489,35,1
40490,36,3
40490,32,1
40490,29,1
40491,36,1
40491,37,3
40491,31,2
40492,3,1
40492,37,1
40492,21,1
40493,35,1
40493,73,1
40493,25,1
40493,34,2
40494,34,1
40494,24,2
40494,31,1
40495,23,3
40495,32,1
40495,33,1
40495,24,2
40496,35,1
40496,30,1
40496,26,1
40496,28,1
40497,32,1
40497,23,1
40497,30,3
40497,34,1
40498,28,3
40498,32,1
40498,24,1
40499,21,2
40499,30,1
40499,32,2
40499,25,1
40500,23,2
40500,76,3
40500,31,1
40501,23,1
40501,34,1
40501,24,1
40502,24,1
40502,28,1
40503,19,1
40503,36,1
40503,32,1
40503,23,1
40504,33,1
40504,25,1
40504,31,1
40504,62,1
40505,32,2
40505,30,1
40505,33,1
40506,29,1
40506,32,1
40506,24,1
40506,83,1
40507,33,1
40507,26,1
40507,31,1
40508,26,1
40508,47,1
40508,28,1
40509,24,1
40509,31,1
40509,35,1
40510,60,1
40510,26,1
40510,23,1
40511,22,1
40511,26,1
40511,34,2
40512,28,1
40512,27,1
40512,22,3
40513,34,1
40513,26,1
40514,26,1
40514,73,1
40514,22,1
40515,35,1
40515,27,1
40515,24,1
40515,83,1
40516,30,1
40516,23,1
40516,79,1
40516,37,1
40516,26,2
40517,21,2
40517,22,3
40517,32,1
40517,24,1
40518,73,3
40518,58,1
40518,31,1
40518,34,1
40519,28,1
40519,26,1
40519,32,1
40520,33,1
40520,36,1
40521,22,1
40521,37,1
40521,83,1
40521,27,2
40522,31,1
40522,27,1
40522,25,1
40522,30,1
40523,26,1
40523,35,1
40523,28,2
40524,32,2
40524,36,2
40525,33,2
40525,37,1
40525,22,2
40525,82,1
40526,28,2
40526,33,1
40526,22,1
40526,35,1
40527,28,1
40527,31,1
40527,26,1
40527,56,1
40527,30,1
40528,23,1
40528,29,1
40528,37,2
40528,35,1
40529,21,1
40529,25,3
40529,35,1
40529,30,2
40530,22,1
40530,30,1
40530,28,1
40530,36,2
40531,28,1
40531,32,1
40531,30,1
40532,33,1
40532,83,1
40533,30,1
40533,36,1
40533,33,3
40534,26,2
40534,35,1
40534,33,1
40534,37,1
40535,28,2
40535,23,1
40535,37,1
40536,22,1
40536,6,2
40536,24,2
40537,27,1
40537,33,1
40537,31,1
40537,23,2
40538,23,1
40538,28,1
40538,27,1
40538,25,1
40538,21,2
40539,23,1
40539,34,1
40539,29,1
40540,34,1
40540,31,1
40540,18,1
40540,79,1
40541,22,2
40541,27,1
40542,23,1
40542,22,1
40543,24,1
40543,29,1
40544,29,1
40544,22,1
40544,24,1
40545,30,1
40545,25,1
40545,35,1
40545,29,1
40546,36,1
40546,25,1
40546,22,1
40547,33,1
40547,22,1
40548,30,1
40548,37,1
40548,83,1
40549,30,1
40549,24,1
40550,27,1
40550,29,1
40550,33,1
40551,55,1
40551,32,1
40551,25,1
40551,34,2
40552,34,1
40552,24,1
40553,33,1
40553,83,1
40553,26,1
40554,26,1
40554,37,1
40554,25,2
40554,36,1
40555,32,2
40555,36,1
40555,31,1
40555,37,1
