clientId,dishId,interaction
908,38,2
908,25,1
908,43,1
908,35,1
908,52,1
908,48,1
908,20,1
908,49,2
908,45,1
908,4,1
908,42,2
908,24,1
908,22,1
908,33,1
908,44,1
908,41,1
908,26,2
908,23,1
908,37,1
908,47,1
908,28,1
909,27,23
909,4,9
909,8,3
909,24,1
909,30,27
909,1,21
909,26,20
909,28,21
909,58,2
909,18,1
909,2,17
909,52,3
909,5,1
909,17,2
909,3,27
909,50,1
909,25,1
909,15,1
909,20,1
909,40,3
909,29,11
909,33,1
909,37,3
909,36,4
909,49,1
909,47,4
909,16,1
909,53,1
909,31,1
909,56,3
909,41,1
909,12,1
909,32,1
909,34,1
909,10,1
910,31,28
910,22,23
910,19,4
910,30,1
910,18,2
910,16,29
910,33,18
910,17,22
910,32,31
910,25,1
910,56,2
910,21,27
910,58,5
910,27,1
910,20,2
910,13,2
910,41,1
910,7,1
910,9,3
910,28,3
910,11,1
910,34,2
910,40,3
910,53,1
910,54,6
910,47,1
910,10,2
910,39,1
910,8,1
910,52,1
910,59,1
910,1,1
910,26,3
910,60,1
910,12,1
910,5,1
911,9,9
911,5,22
911,44,3
911,27,6
911,11,17
911,8,11
911,7,10
911,6,21
911,2,14
911,58,4
911,3,19
911,1,12
911,10,11
911,36,3
911,37,1
911,60,2
911,48,2
911,29,1
911,14,1
911,17,2
911,33,5
911,32,2
911,19,2
911,41,1
911,54,3
911,45,2
911,20,3
911,52,1
911,4,9
911,57,1
911,24,1
911,21,1
911,49,1
911,47,1
911,18,2
911,12,1
911,22,2
912,18,31
912,12,28
912,31,17
912,1,27
912,5,34
912,51,27
912,54,2
912,58,1
912,21,3
912,57,3
912,6,1
912,15,1
912,55,1
912,48,2
912,46,2
912,37,2
912,59,1
912,60,2
912,11,3
912,38,1
912,32,1
912,9,2
912,24,1
912,4,1
912,43,3
912,20,2
912,27,1
912,35,1
913,7,19
913,2,17
913,4,16
913,8,15
913,11,17
913,9,17
913,13,1
913,24,3
913,6,21
913,5,18
913,10,12
913,37,1
913,3,9
913,1,21
913,52,3
913,27,1
913,40,2
913,25,2
913,17,1
913,12,1
913,26,1
913,54,4
913,35,2
913,55,1
913,16,1
913,38,1
914,1,22
914,9,24
914,5,16
914,10,14
914,28,2
914,7,6
914,3,15
914,4,15
914,11,18
914,18,1
914,8,15
914,34,1
914,48,1
914,55,1
914,2,8
914,12,1
914,6,18
914,43,4
914,44,1
914,60,1
914,54,2
914,27,2
914,46,4
914,39,1
914,17,1
914,16,1
914,38,1
914,45,1
914,23,1
914,42,1
915,33,22
915,21,33
915,32,24
915,17,17
915,27,1
915,16,27
915,22,21
915,31,16
915,1,2
915,18,4
915,24,1
915,19,4
915,26,1
915,45,3
915,48,3
915,37,2
915,29,2
915,42,1
915,6,2
915,55,1
915,51,1
915,39,5
915,14,2
915,9,3
915,56,1
915,25,1
915,44,1
915,20,4
915,5,1
915,10,2
915,43,3
915,34,2
915,54,1
915,60,1
915,15,2
916,28,22
916,3,11
916,30,20
916,2,26
916,44,1
916,18,1
916,4,19
916,27,12
916,29,23
916,33,2
916,52,1
916,26,14
916,8,4
916,15,2
916,40,1
916,1,21
916,55,3
916,10,6
916,24,2
916,19,2
916,46,3
916,6,1
916,57,1
916,49,6
916,59,2
916,21,2
916,38,3
916,9,1
916,17,1
916,12,1
916,13,1
917,3,21
917,26,13
917,44,2
917,1,24
917,29,23
917,30,16
917,24,1
917,28,19
917,37,3
917,12,3
917,39,1
917,21,1
917,2,19
917,27,25
917,4,13
917,36,1
917,15,2
917,13,1
917,55,2
917,56,2
917,16,1
917,40,1
917,42,1
917,60,2
917,23,1
917,9,3
917,57,1
917,53,1
917,32,1
918,9,13
918,10,20
918,5,20
918,4,13
918,6,15
918,1,14
918,7,26
918,8,12
918,11,13
918,2,17
918,19,3
918,57,1
918,3,13
918,48,2
918,37,1
918,55,1
918,23,2
918,46,1
918,58,1
918,22,2
918,12,1
918,41,2
918,24,1
918,29,1
918,35,1
918,31,1
918,17,1
918,16,2
918,38,2
918,40,2
918,43,1
918,26,2
918,59,1
918,54,2
918,34,1
919,5,37
919,7,34
919,8,36
919,1,1
919,6,41
919,20,2
919,58,1
919,10,2
919,17,1
919,23,1
919,41,2
919,39,2
919,12,1
919,18,2
919,25,1
919,4,1
919,48,2
919,32,3
919,37,2
919,33,2
919,9,1
919,43,3
919,29,1
919,11,1
919,40,1
919,13,1
919,38,1
919,21,1
919,15,3
919,42,1
919,30,1
919,45,1
919,54,1
919,2,1
920,5,13
920,4,15
920,3,24
920,1,17
920,2,17
920,21,1
920,9,19
920,11,18
920,10,15
920,7,16
920,8,13
920,41,2
920,15,2
920,6,11
920,50,1
920,60,2
920,24,2
920,44,1
920,39,1
920,43,2
920,28,2
920,18,1
920,54,1
920,20,2
920,49,2
920,59,1
920,53,1
920,47,2
920,33,1
920,42,2
920,12,2
920,29,1
921,20,21
921,18,16
921,28,1
921,22,19
921,16,26
921,58,2
921,31,1
921,19,24
921,23,13
921,34,1
921,14,1
921,49,2
921,50,1
921,21,21
921,24,5
921,17,15
921,12,1
921,60,2
921,48,5
921,26,1
921,5,1
921,43,1
921,8,1
921,33,1
921,32,1
921,4,2
921,10,1
921,36,1
921,53,2
921,30,1
921,44,2
921,56,1
921,35,1
921,15,1
921,6,2
922,6,11
922,33,1
922,2,15
922,8,18
922,10,19
922,56,1
922,9,10
922,7,15
922,29,2
922,21,1
922,11,6
922,14,3
922,4,21
922,42,1
922,5,12
922,1,15
922,58,2
922,53,1
922,55,1
922,3,12
922,49,2
922,37,1
922,57,2
922,43,3
922,60,1
922,32,1
922,13,1
922,24,1
922,12,2
922,19,3
922,38,3
922,16,2
922,20,1
922,25,1
922,34,2
922,17,2
923,9,17
923,42,1
923,2,10
923,8,15
923,7,18
923,10,13
923,6,16
923,14,6
923,3,17
923,1,16
923,11,11
923,38,1
923,5,10
923,30,2
923,4,13
923,21,1
923,59,2
923,15,2
923,57,1
923,29,1
923,43,1
923,55,1
923,51,2
923,47,2
923,33,1
923,45,1
923,27,1
923,52,2
923,34,1
923,56,2
923,60,1
923,32,1
924,43,22
924,42,31
924,46,30
924,47,2
924,41,19
924,7,2
924,17,1
924,44,34
924,45,29
924,8,3
924,35,1
924,22,1
924,56,1
924,1,1
924,39,3
924,60,3
924,58,2
924,5,1
924,53,2
924,24,3
924,26,1
924,15,2
924,51,2
924,28,1
924,19,1
924,48,1
924,3,1
925,54,14
925,59,20
925,58,30
925,60,21
925,52,24
925,53,20
925,33,4
925,55,20
925,46,1
925,43,2
925,57,20
925,56,24
925,2,1
925,35,1
925,18,2
925,13,2
925,22,1
925,51,16
925,34,2
925,27,1
925,5,3
925,9,1
925,8,3
925,36,2
925,30,2
925,39,1
925,32,2
925,19,2
925,23,1
926,36,18
926,38,27
926,35,23
926,30,2
926,33,18
926,39,15
926,32,20
926,40,16
926,31,20
926,7,3
926,45,1
926,23,2
926,10,1
926,37,13
926,34,21
926,42,1
926,13,1
926,18,1
926,20,1
926,26,1
926,4,1
926,51,1
926,3,1
926,5,2
926,12,3
926,53,1
926,27,3
926,6,2
926,44,2
926,11,1
926,47,1
926,48,1
926,14,1
926,21,1
926,50,1
926,54,1
926,43,1
927,5,42
927,45,47
927,41,43
927,54,31
927,40,3
927,56,3
927,8,4
927,24,2
927,11,2
927,23,2
927,15,2
927,52,1
927,21,1
927,57,3
927,51,1
927,33,3
927,37,3
927,46,4
927,47,2
927,1,2
927,22,1
927,18,1
927,10,1
927,25,1
927,9,1
927,30,1
927,28,1
927,12,1
927,36,1
927,17,1
927,19,1
928,20,5
928,9,58
928,60,4
928,11,52
928,10,52
928,58,2
928,16,3
928,56,2
928,31,1
928,30,1
928,48,1
928,42,1
928,12,2
928,19,1
928,21,2
928,44,3
928,23,2
928,41,1
928,43,1
928,18,1
928,38,2
928,39,1
928,54,1
928,50,1
928,7,2
928,22,1
928,34,1
928,13,2
928,5,1
928,51,1
928,15,1
928,14,1
928,1,3
928,27,1
928,8,1
928,2,2
928,49,1
928,3,1
929,3,19
929,6,23
929,55,1
929,4,20
929,1,13
929,15,1
929,9,15
929,49,4
929,11,16
929,7,10
929,5,24
929,8,16
929,2,15
929,10,14
929,18,3
929,50,3
929,33,1
929,39,1
929,34,2
929,45,1
929,22,1
929,42,3
929,32,2
929,16,1
929,51,1
929,20,1
929,46,1
929,27,1
929,24,1
929,47,1
930,19,16
930,16,16
930,20,28
930,23,24
930,18,15
930,2,3
930,15,1
930,33,2
930,40,2
930,22,17
930,17,21
930,21,19
930,31,2
930,54,2
930,3,3
930,60,3
930,34,1
930,47,2
930,12,4
930,43,1
930,36,1
930,45,2
930,27,1
930,42,1
930,14,3
930,26,1
930,1,1
930,57,1
930,53,1
930,30,1
930,29,2
930,5,2
930,50,1
931,45,21
931,43,30
931,58,2
931,36,1
931,46,20
931,41,27
931,44,27
931,14,1
931,42,30
931,19,1
931,24,1
931,25,2
931,28,1
931,23,2
931,55,2
931,12,1
931,22,1
931,60,1
931,57,1
931,49,1
931,29,1
931,11,3
931,32,1
931,2,1
931,6,1
931,31,2
931,54,1
931,52,1
931,8,1
931,39,1
931,4,3
931,33,1
931,1,1
931,53,1
932,22,31
932,16,17
932,17,32
932,57,1
932,32,22
932,33,19
932,45,1
932,31,19
932,23,3
932,21,20
932,10,2
932,2,1
932,15,3
932,55,6
932,14,2
932,43,4
932,11,1
932,58,2
932,41,3
932,18,1
932,38,1
932,6,1
932,52,3
932,28,1
932,53,1
932,36,1
932,30,1
932,59,1
932,13,1
933,10,53
933,42,4
933,11,55
933,50,3
933,9,54
933,57,6
933,17,2
933,36,2
933,51,1
933,39,1
933,29,3
933,34,2
933,56,1
933,4,1
933,58,3
933,46,2
933,37,1
933,48,2
933,33,3
933,47,1
933,8,1
933,13,1
933,7,1
933,2,1
933,49,2
933,12,1
933,1,1
933,26,2
933,54,1
933,21,1
933,55,1
933,31,1
933,3,4
933,28,2
933,6,1
933,19,3
933,14,1
933,24,1
933,60,1
933,59,4
933,44,4
934,6,33
934,7,35
934,5,45
934,8,35
934,35,1
934,55,1
934,11,3
934,56,2
934,16,1
934,27,1
934,31,1
934,59,3
934,17,4
934,18,2
934,33,2
934,53,1
934,49,3
934,10,2
934,1,1
934,3,5
934,52,1
934,28,2
934,60,4
934,12,1
934,43,1
934,23,1
934,41,3
934,57,1
934,46,1
934,9,1
934,21,1
934,48,1
934,58,1
934,32,1
935,26,13
935,28,22
935,58,1
935,4,17
935,53,3
935,2,24
935,60,2
935,30,17
935,27,20
935,29,20
935,57,3
935,41,2
935,34,1
935,48,2
935,13,3
935,1,25
935,50,2
935,3,17
935,37,2
935,8,4
935,55,3
935,11,1
935,33,2
935,51,2
935,32,2
935,17,1
935,18,1
935,23,1
935,12,1
935,56,1
935,59,1
935,15,1
935,35,2
936,5,27
936,51,43
936,31,30
936,19,2
936,18,33
936,12,31
936,47,2
936,15,2
936,1,22
936,50,2
936,43,2
936,60,1
936,24,2
936,54,1
936,27,2
936,39,6
936,53,1
936,26,1
936,33,1
936,49,2
936,55,4
936,48,1
936,22,1
936,57,3
936,9,1
936,20,2
936,35,1
936,34,1
936,29,1
936,32,2
936,6,1
936,25,1
937,7,21
937,4,7
937,10,16
937,8,18
937,3,20
937,9,13
937,6,13
937,5,19
937,11,23
937,2,11
937,1,11
937,50,1
937,55,1
937,58,2
937,31,1
937,34,2
937,52,1
937,21,1
937,33,1
937,41,1
937,32,1
937,23,1
937,19,1
937,39,1
937,13,1
937,30,1
937,47,2
937,22,1
937,20,1
938,18,22
938,22,16
938,35,3
938,19,22
938,23,21
938,17,25
938,16,21
938,45,1
938,21,22
938,13,2
938,14,3
938,20,14
938,6,1
938,9,2
938,15,1
938,44,3
938,11,1
938,37,1
938,30,1
938,33,1
938,51,1
938,27,2
938,50,1
938,25,1
938,48,4
938,34,1
938,42,1
938,31,1
938,36,2
938,3,1
938,12,1
938,28,1
938,24,1
938,58,3
938,5,1
939,51,2
939,22,25
939,21,25
939,5,3
939,31,25
939,16,31
939,24,3
939,43,1
939,9,2
939,17,15
939,32,29
939,33,16
939,10,2
939,57,2
939,35,1
939,55,4
939,54,1
939,11,1
939,12,2
939,23,3
939,19,3
939,2,2
939,39,4
939,48,2
939,8,1
939,15,1
939,3,2
939,34,1
939,40,1
939,42,1
939,45,1
939,1,1
939,20,1
940,33,14
940,31,13
940,47,1
940,35,19
940,36,21
940,34,24
940,37,17
940,40,24
940,38,16
940,39,23
940,32,7
940,18,1
940,60,2
940,6,1
940,15,1
940,11,2
940,4,1
940,30,1
940,56,2
940,29,1
940,21,1
940,54,2
940,20,1
940,59,1
940,50,2
940,58,2
940,10,1
940,1,1
940,19,1
940,44,1
940,41,1
940,42,1
940,53,1
941,5,37
941,8,41
941,7,36
941,6,36
941,32,2
941,57,1
941,37,1
941,34,1
941,43,1
941,33,1
941,9,1
941,28,1
941,40,1
941,1,1
941,45,1
941,42,1
941,53,1
941,13,3
941,35,1
941,51,2
941,2,2
941,41,1
941,12,1
941,38,3
941,11,1
941,55,1
941,24,2
941,46,1
941,23,2
942,16,22
942,46,1
942,19,22
942,21,25
942,18,24
942,23,22
942,22,22
942,56,1
942,6,2
942,20,14
942,11,3
942,4,4
942,44,1
942,17,16
942,27,1
942,26,1
942,8,2
942,13,2
942,60,4
942,52,2
942,25,1
942,29,1
942,45,2
942,12,1
942,53,2
942,54,1
942,38,2
942,39,1
942,34,1
942,37,2
942,30,2
942,33,2
942,51,1
942,41,1
943,49,26
943,50,32
943,48,30
943,52,2
943,25,30
943,24,28
943,14,4
943,47,15
943,27,3
943,11,1
943,41,2
943,32,3
943,19,3
943,42,4
943,17,2
943,4,4
943,37,2
943,54,5
943,7,1
943,21,1
943,36,1
943,15,2
943,30,1
943,18,1
943,9,1
943,8,2
943,20,1
943,10,1
943,12,1
943,28,1
943,22,1
943,3,1
944,3,14
944,11,17
944,59,1
944,1,16
944,7,21
944,2,12
944,9,19
944,4,16
944,58,2
944,8,12
944,10,9
944,55,2
944,23,5
944,5,22
944,24,1
944,6,11
944,25,1
944,38,1
944,33,4
944,53,3
944,60,2
944,36,1
944,29,1
944,12,1
944,47,1
944,44,1
945,21,29
945,31,21
945,32,23
945,17,29
945,33,30
945,13,2
945,16,20
945,29,3
945,54,3
945,55,4
945,6,5
945,4,2
945,15,1
945,22,20
945,23,4
945,52,1
945,18,3
945,50,1
945,42,3
945,60,1
945,58,2
945,49,2
945,38,5
945,14,2
945,34,1
945,47,2
945,43,1
945,7,1
945,57,1
945,30,3
945,2,2
945,56,3
945,12,1
946,27,23
946,4,14
946,2,25
946,26,18
946,43,1
946,30,21
946,1,23
946,23,4
946,16,1
946,28,17
946,29,22
946,50,1
946,3,13
946,5,1
946,59,1
946,41,2
946,31,1
946,40,1
946,47,1
946,9,2
946,48,1
946,55,1
946,54,2
946,11,1
946,20,1
946,13,1
946,8,1
946,46,1
946,22,1
946,19,1
946,6,1
947,6,39
947,13,2
947,5,37
947,7,41
947,16,1
947,8,40
947,9,1
947,39,1
947,51,2
947,35,1
947,38,3
947,59,4
947,44,2
947,33,3
947,46,1
947,23,2
947,48,3
947,25,2
947,40,1
947,11,1
947,50,1
947,14,1
947,43,1
947,41,1
947,57,1
947,3,1
948,31,25
948,33,27
948,41,1
948,22,24
948,32,32
948,53,2
948,57,2
948,36,3
948,14,2
948,21,16
948,16,30
948,17,21
948,7,1
948,28,2
948,55,1
948,5,1
948,47,1
948,52,1
948,25,3
948,58,1
948,20,1
948,35,2
948,60,3
948,45,1
948,11,2
948,37,1
948,4,1
948,24,2
948,38,1
948,23,2
948,39,1
948,44,1
948,18,1
948,15,1
948,43,1
949,4,18
949,3,14
949,28,22
949,29,23
949,2,21
949,27,20
949,1,18
949,9,2
949,30,18
949,26,15
949,10,2
949,34,3
949,20,1
949,14,2
949,56,2
949,44,2
949,41,1
949,37,1
949,40,2
949,58,2
949,11,1
949,46,1
949,35,2
949,17,1
949,48,1
949,49,1
949,25,1
949,16,1
949,18,3
949,32,1
950,47,2
950,6,37
950,32,2
950,5,42
950,7,44
950,34,4
950,51,1
950,8,28
950,53,1
950,22,3
950,37,1
950,20,1
950,17,1
950,31,1
950,60,2
950,30,1
950,16,2
950,1,1
950,18,2
950,4,2
950,41,2
950,21,1
950,12,1
950,33,1
950,55,1
950,36,1
950,56,1
950,25,1
951,35,22
951,31,14
951,37,11
951,33,24
951,9,4
951,1,3
951,39,17
951,36,17
951,52,1
951,51,3
951,32,15
951,40,14
951,50,3
951,34,18
951,59,1
951,38,21
951,7,4
951,15,1
951,25,1
951,10,1
951,14,1
951,53,3
951,3,2
951,22,1
951,19,6
951,5,1
951,42,2
951,4,2
951,55,1
951,43,1
951,26,1
951,13,4
951,60,1
951,24,2
952,21,32
952,22,22
952,28,3
952,16,28
952,33,38
952,31,23
952,17,20
952,34,3
952,32,32
952,59,2
952,20,2
952,8,2
952,57,3
952,42,5
952,55,1
952,10,1
952,45,4
952,35,1
952,53,1
952,27,1
952,50,2
952,36,1
952,6,1
952,4,1
952,19,1
952,41,1
952,39,2
952,25,2
952,49,1
952,24,1
952,30,1
953,9,12
953,7,15
953,2,14
953,11,11
953,6,17
953,1,12
953,21,3
953,10,21
953,3,18
953,16,2
953,8,10
953,4,14
953,5,14
953,13,2
953,38,3
953,59,1
953,45,1
953,27,2
953,35,1
953,58,3
953,46,3
953,22,1
953,41,4
953,29,2
953,20,1
953,42,1
953,26,1
953,54,1
953,57,2
953,33,1
954,8,21
954,27,2
954,10,21
954,30,2
954,1,9
954,6,18
954,16,1
954,2,11
954,18,1
954,45,2
954,5,17
954,28,1
954,43,1
954,31,3
954,9,12
954,7,11
954,3,9
954,47,3
954,4,11
954,11,19
954,22,2
954,34,3
954,29,1
954,26,2
954,13,1
954,40,1
954,53,1
954,41,1
954,17,1
954,52,1
954,57,1
955,3,24
955,10,10
955,2,11
955,4,16
955,6,27
955,15,6
955,7,13
955,5,28
955,54,1
955,9,13
955,42,1
955,11,15
955,8,15
955,1,16
955,39,1
955,56,1
955,28,1
955,46,1
955,41,1
955,36,1
955,55,2
955,14,2
955,44,1
955,32,1
955,30,1
955,21,1
955,13,1
955,50,3
955,33,1
955,59,1
956,3,14
956,1,21
956,37,1
956,28,20
956,26,24
956,4,16
956,17,1
956,29,24
956,12,1
956,7,2
956,39,3
956,27,16
956,46,1
956,41,1
956,21,2
956,14,2
956,2,21
956,30,12
956,11,1
956,40,2
956,45,1
956,42,1
956,10,1
956,6,6
956,60,1
956,59,2
956,35,2
956,13,1
956,9,1
956,57,1
957,11,19
957,9,20
957,6,21
957,4,18
957,1,17
957,7,13
957,8,10
957,56,2
957,5,20
957,10,11
957,3,13
957,22,2
957,60,1
957,12,1
957,50,2
957,2,11
957,38,4
957,52,1
957,47,1
957,21,1
957,36,1
957,37,1
957,14,1
957,24,2
957,16,1
957,15,2
957,18,2
957,28,2
957,53,1
957,43,1
957,41,1
957,32,3
958,27,17
958,2,26
958,46,3
958,26,17
958,1,13
958,29,16
958,28,28
958,3,23
958,19,1
958,53,2
958,4,18
958,32,2
958,30,23
958,36,2
958,45,2
958,37,1
958,48,4
958,58,1
958,12,1
958,25,2
958,50,1
958,22,1
958,6,3
958,47,2
958,60,1
958,35,1
958,49,1
958,8,4
958,38,1
958,57,1
958,43,1
958,51,1
959,42,3
959,17,3
959,37,7
959,15,6
959,38,2
959,23,5
959,3,1
959,16,2
959,60,5
959,26,3
959,33,3
959,5,4
959,19,5
959,27,7
959,22,5
959,11,8
959,8,2
959,34,6
959,52,3
959,43,3
959,46,5
959,47,4
959,18,2
959,44,4
959,21,3
959,12,5
959,45,4
959,50,3
959,28,6
959,20,1
959,48,7
959,1,5
959,6,4
959,49,1
959,29,4
959,51,7
959,25,4
959,31,3
959,24,5
959,39,6
959,41,3
959,54,3
959,40,5
959,4,3
959,36,8
959,58,9
959,7,2
959,9,2
959,2,4
959,10,1
959,32,1
959,13,1
959,53,4
959,55,1
960,9,12
960,6,12
960,1,18
960,4,12
960,10,19
960,11,18
960,2,12
960,51,7
960,8,18
960,5,16
960,7,13
960,44,2
960,20,2
960,17,1
960,37,2
960,49,1
960,35,2
960,54,4
960,60,1
960,45,2
960,3,13
960,18,3
960,48,1
960,29,1
960,24,1
960,12,4
960,28,1
960,41,1
960,42,1
960,15,2
960,46,1
960,36,1
960,39,2
960,27,1
960,26,1
960,59,1
960,43,1
960,32,1
960,52,1
960,50,1
961,18,37
961,51,29
961,12,28
961,38,1
961,1,29
961,44,3
961,5,22
961,31,20
961,25,4
961,57,2
961,13,1
961,59,3
961,36,2
961,52,1
961,35,1
961,50,3
961,30,1
961,22,1
961,45,5
961,42,1
961,28,1
961,49,1
961,26,1
961,29,1
961,7,1
961,4,2
961,14,1
961,32,1
961,34,1
961,6,2
961,55,1
961,19,2
962,8,22
962,4,23
962,41,1
962,18,3
962,5,13
962,6,17
962,10,17
962,30,1
962,9,21
962,2,9
962,11,15
962,25,2
962,55,2
962,54,2
962,3,16
962,1,14
962,7,12
962,29,2
962,51,2
962,36,1
962,31,1
962,26,3
962,14,2
962,12,1
962,27,1
962,50,2
962,44,1
962,39,4
962,58,3
962,28,1
962,59,1
962,49,1
963,12,28
963,13,36
963,3,1
963,15,48
963,14,37
963,50,3
963,56,1
963,30,1
963,39,5
963,9,3
963,2,2
963,17,1
963,47,2
963,42,2
963,60,2
963,7,1
963,6,1
963,44,2
963,55,1
963,49,1
963,29,2
963,23,2
963,43,2
963,35,1
963,16,2
963,28,1
963,8,3
963,53,3
963,21,1
963,40,1
964,10,2
964,56,19
964,57,19
964,52,24
964,58,21
964,53,9
964,27,4
964,55,18
964,51,16
964,59,19
964,17,2
964,60,18
964,18,2
964,47,4
964,48,1
964,33,2
964,25,3
964,6,1
964,54,13
964,46,2
964,40,1
964,39,1
964,30,1
964,37,1
964,29,4
964,21,2
964,32,3
964,50,2
964,9,1
964,38,1
964,11,1
964,31,3
964,36,1
964,2,1
964,5,1
964,28,2
964,35,2
964,4,1
964,3,1
965,7,21
965,8,19
965,2,18
965,11,18
965,59,2
965,4,18
965,9,14
965,5,18
965,47,1
965,48,1
965,6,12
965,3,5
965,1,17
965,10,13
965,14,1
965,46,3
965,24,1
965,52,1
965,44,1
965,15,2
965,26,1
965,25,1
965,31,2
965,13,1
965,17,1
965,32,3
965,55,1
965,28,2
966,10,13
966,8,16
966,6,12
966,1,8
966,12,1
966,3,20
966,7,15
966,2,15
966,5,15
966,9,21
966,60,2
966,17,4
966,13,2
966,4,10
966,11,11
966,57,1
966,35,2
966,50,2
966,21,1
966,39,1
966,14,4
966,56,1
966,20,4
966,59,2
966,16,1
966,25,1
966,31,1
966,42,1
966,32,1
966,51,1
966,47,2
966,48,1
966,18,2
967,3,18
967,1,23
967,27,18
967,4,19
967,2,23
967,54,4
967,29,25
967,30,16
967,26,18
967,10,2
967,44,1
967,28,9
967,59,2
967,41,1
967,32,4
967,11,2
967,15,1
967,13,2
967,39,1
967,43,2
967,18,1
967,49,4
967,52,3
967,58,1
967,8,1
967,38,1
967,40,1
967,33,1
967,55,3
967,16,1
967,17,1
967,9,1
967,25,1
968,13,42
968,12,34
968,15,40
968,53,1
968,14,39
968,19,1
968,27,1
968,25,1
968,6,4
968,57,1
968,35,1
968,23,1
968,45,4
968,56,2
968,51,2
968,36,6
968,30,1
968,9,1
968,32,1
968,37,1
968,3,1
968,39,1
968,18,1
968,54,3
968,38,2
968,52,3
968,28,1
968,7,1
968,1,1
968,2,2
968,46,1
968,17,2
968,24,1
968,50,1
968,22,1
968,4,1
968,34,2
968,33,1
969,6,36
969,7,38
969,8,33
969,46,1
969,5,35
969,2,2
969,41,2
969,18,2
969,53,1
969,42,2
969,14,1
969,51,1
969,1,3
969,45,1
969,17,1
969,50,1
969,16,1
969,3,2
969,37,1
969,43,2
969,4,1
969,31,1
969,9,1
969,33,1
969,60,1
969,38,1
969,20,1
969,52,3
969,30,2
969,13,1
969,11,1
970,18,24
970,23,29
970,21,18
970,16,27
970,22,22
970,20,23
970,46,3
970,17,15
970,19,22
970,55,2
970,6,1
970,37,1
970,50,3
970,12,1
970,60,1
970,26,1
970,7,2
970,51,1
970,36,1
970,24,1
970,52,3
970,57,2
970,44,1
970,56,2
970,27,1
970,29,2
970,41,1
970,11,1
970,58,1
970,40,2
970,35,1
970,34,1
970,4,1
971,18,30
971,31,29
971,51,27
971,5,34
971,13,2
971,1,37
971,27,4
971,12,24
971,19,1
971,33,2
971,20,2
971,39,3
971,48,2
971,44,1
971,54,1
971,21,1
971,26,1
971,52,2
971,7,1
971,38,2
971,15,1
971,6,1
971,24,1
971,9,1
971,42,1
971,23,2
971,59,1
971,11,1
971,53,3
971,8,3
971,36,3
971,35,1
971,43,1
972,44,1
972,7,38
972,5,27
972,6,36
972,8,51
972,30,2
972,37,2
972,38,2
972,34,1
972,18,1
972,19,1
972,26,2
972,39,1
972,35,2
972,43,2
972,29,3
972,2,1
972,32,2
972,46,1
972,56,5
972,16,2
972,27,3
972,59,1
972,49,2
972,41,1
972,12,1
972,57,2
972,10,3
972,13,2
972,25,2
972,40,1
972,36,1
972,50,1
972,48,1
972,17,1
972,4,3
972,51,1
972,58,1
973,1,13
973,28,19
973,30,17
973,26,13
973,3,24
973,56,1
973,2,21
973,29,17
973,4,17
973,21,3
973,27,19
973,60,3
973,14,2
973,54,2
973,38,2
973,8,1
973,7,3
973,6,1
973,34,3
973,52,1
973,23,1
973,58,1
973,9,3
973,41,1
973,40,1
973,12,2
973,33,1
973,39,1
973,46,1
973,44,3
973,13,2
974,47,29
974,25,37
974,24,24
974,45,5
974,50,29
974,48,37
974,49,26
974,20,1
974,28,4
974,56,3
974,18,2
974,41,1
974,36,1
974,40,2
974,8,3
974,10,2
974,57,1
974,15,1
974,5,1
974,51,1
974,23,2
974,12,1
974,11,3
974,29,2
974,21,1
974,37,1
974,35,2
974,31,1
975,34,21
975,37,15
975,35,22
975,39,14
975,40,13
975,32,20
975,21,1
975,31,28
975,19,4
975,33,16
975,36,17
975,38,15
975,27,2
975,13,3
975,6,1
975,48,1
975,15,4
975,57,4
975,53,4
975,45,3
975,24,3
975,50,1
975,55,1
975,5,3
975,56,1
975,2,1
975,60,1
975,12,1
975,47,1
975,49,1
975,16,2
975,10,1
975,7,1
975,17,1
976,3,17
976,2,16
976,10,22
976,4,18
976,7,10
976,5,19
976,49,4
976,21,1
976,8,12
976,6,18
976,26,3
976,24,1
976,20,1
976,1,16
976,42,1
976,11,20
976,9,14
976,45,1
976,59,2
976,60,1
976,16,1
976,48,3
976,35,1
976,41,3
976,44,2
976,39,1
976,27,1
976,18,1
976,47,1
976,38,1
976,23,1
976,57,2
977,33,18
977,21,26
977,22,26
977,17,31
977,57,2
977,16,28
977,60,1
977,3,4
977,32,27
977,23,1
977,31,18
977,9,2
977,42,1
977,2,2
977,36,3
977,20,6
977,44,3
977,12,1
977,28,1
977,47,2
977,34,3
977,41,2
977,43,1
977,5,3
977,4,1
977,38,1
977,10,1
977,54,2
977,15,1
977,14,1
977,7,1
977,53,1
978,46,1
978,2,21
978,3,24
978,7,13
978,4,15
978,9,16
978,1,23
978,55,2
978,6,9
978,10,11
978,8,14
978,11,10
978,5,10
978,36,1
978,29,1
978,60,1
978,44,1
978,49,1
978,19,2
978,56,1
978,57,1
978,33,1
978,25,4
978,17,1
978,15,2
978,47,1
978,51,2
978,59,1
978,43,1
978,45,1
978,21,1
978,54,1
978,23,3
978,35,1
979,7,16
979,21,1
979,8,14
979,4,17
979,11,11
979,6,13
979,3,7
979,27,1
979,9,23
979,10,24
979,42,3
979,2,21
979,20,2
979,36,3
979,31,1
979,1,15
979,47,1
979,15,2
979,59,6
979,35,3
979,5,14
979,58,4
