orderId,dishId,quantity
43913,9,1
43914,7,1
43914,17,1
43915,18,1
43915,17,1
43915,10,1
43916,1,1
43916,6,1
43916,3,1
43916,83,1
43916,33,1
43917,19,2
43917,2,1
43917,7,1
43918,7,2
43918,17,1
43919,49,1
43919,2,1
43920,10,1
43920,3,1
43920,14,1
43920,11,1
43921,20,1
43921,7,1
43921,5,1
43922,3,2
43922,17,2
43922,18,1
43922,19,1
43923,5,1
43923,80,1
43924,19,1
43924,10,2
43924,2,1
43924,5,3
43924,7,1
43925,1,1
43925,13,1
43925,17,1
43926,7,1
43926,18,1
43926,11,1
43927,6,1
43927,2,2
43927,12,1
43927,14,1
43928,3,1
43928,12,1
43928,7,1
43929,6,1
43929,12,1
43929,2,1
43929,76,1
43930,3,1
43930,18,1
43930,78,1
43930,9,1
43931,14,1
43931,11,1
43931,2,1
43931,7,1
43931,17,1
43932,1,1
43932,12,1
43932,2,1
43932,13,2
43933,14,1
43933,11,1
43933,20,1
43934,6,1
43934,1,1
43934,10,1
43934,3,1
43935,7,1
43935,17,1
43935,6,1
43935,1,1
43935,11,1
43936,5,1
43936,10,2
43937,2,2
43937,10,1
43937,9,2
43938,3,2
43938,18,1
43938,7,1
43939,9,1
43939,1,1
43939,8,1
43939,14,1
43940,9,1
43940,3,1
43940,7,3
43940,1,2
43940,20,1
43941,8,1
43941,6,2
43942,19,1
43942,5,1
43942,7,1
43943,20,1
43943,11,1
43943,3,2
43943,17,1
43944,8,1
43944,78,1
43944,19,1
43944,1,1
43945,20,3
43945,17,1
43945,9,1
43946,14,1
43946,1,1
43947,12,2
43947,14,1
43948,10,1
43948,14,1
43949,20,2
43949,19,1
43949,1,1
43950,2,1
43950,9,1
43950,17,1
43950,19,1
43951,7,1
43951,3,1
43951,12,1
43951,5,1
43952,7,1
43952,10,3
43952,8,3
43952,78,1
43952,5,2
43953,9,1
43953,77,1
43954,20,1
43954,3,2
43954,7,1
43955,7,1
43955,19,1
43956,2,1
43956,1,1
43957,20,1
43957,3,1
43957,6,1
43957,2,1
43958,1,1
43958,12,1
43959,10,2
43959,19,1
43959,8,1
43959,9,1
43960,2,1
43960,13,1
43961,19,1
43961,17,1
43961,14,1
43961,2,1
43962,18,1
43962,10,1
43963,19,1
43963,1,2
43963,12,1
43963,3,1
43964,17,1
43964,20,1
43964,19,1
43964,8,1
43965,20,1
43965,8,1
43966,7,1
43966,59,1
43966,68,1
43966,2,2
43967,3,1
43967,6,1
43967,5,1
43968,10,1
43968,15,1
43968,17,1
43968,9,1
43969,1,1
43969,6,3
43969,17,3
43969,18,1
43970,8,1
43970,1,2
43970,14,2
43970,18,1
43971,6,1
43971,12,1
43971,1,3
43972,5,1
43972,3,1
43972,58,1
43973,17,1
43973,5,1
43973,9,1
43974,18,1
43974,1,1
43975,12,1
43975,3,1
43975,10,1
43976,17,1
43976,1,1
43976,20,1
43976,14,1
43977,8,1
43977,5,1
43978,5,1
43978,14,2
43978,3,1
43978,1,1
43979,20,1
43979,19,1
43980,14,1
43980,20,1
43980,1,1
43981,17,1
43981,9,1
43981,8,2
43981,6,1
43981,18,1
43982,8,1
43982,13,1
43982,12,1
43983,2,1
43983,1,1
43984,14,1
43984,3,1
43984,13,2
43985,2,1
43985,76,1
43986,20,1
43986,9,1
43987,6,1
43987,9,1
43988,12,2
43988,7,1
43988,1,1
43989,10,1
43989,71,1
43989,6,3
43990,17,1
43990,70,1
43990,7,1
43991,7,1
43991,1,2
43991,20,1
43991,11,1
43992,14,1
43992,1,1
43992,3,3
43993,17,3
43993,18,1
43993,11,1
43993,13,1
43993,19,3
43994,5,1
43994,12,3
43994,1,2
43995,5,1
43995,12,1
43995,14,1
43995,9,1
43996,5,1
43996,9,1
43997,17,2
43997,3,1
43998,12,2
43998,13,2
43999,19,1
43999,10,1
43999,3,1
43999,13,2
44000,8,1
44000,78,1
44000,6,1
44001,100,1
44001,74,1
44001,53,1
44002,73,1
44002,39,1
44002,54,1
44002,94,1
44003,28,2
44003,54,1
44003,72,1
44004,74,1
44004,75,1
44004,100,1
44004,86,2
44005,73,1
44005,39,1
44006,73,2
44006,74,2
44006,75,1
44006,93,1
44007,39,1
44007,86,1
44008,78,1
44008,38,1
44008,75,1
44008,72,1
44009,75,1
44009,54,3
44009,74,1
44009,78,1
44010,39,1
44010,100,2
44010,38,1
44010,54,1
44011,74,1
44011,30,1
44011,38,1
44012,75,1
44012,53,1
44012,73,1
44012,94,1
44013,93,1
44013,78,2
44014,54,1
44014,78,1
44015,93,1
44015,38,1
44015,73,1
44015,72,1
44016,74,1
44016,86,1
44016,38,2
44016,54,1
44017,72,2
44017,78,1
44018,100,1
44018,75,1
44019,74,1
44019,73,1
44019,100,2
44020,78,1
44020,38,1
44020,53,1
44020,74,1
44020,94,1
44021,73,1
44021,100,2
44021,78,1
44022,53,3
44022,73,1
44022,39,1
44023,75,1
44023,86,1
44023,54,1
44023,33,1
44024,94,2
44024,38,2
44024,100,2
44025,75,1
44025,93,1
44025,100,1
44026,94,1
44026,93,2
44026,86,1
44027,78,1
44027,39,1
44027,94,1
44028,74,2
44028,94,1
44028,38,1
44028,75,1
44029,74,1
44029,39,1
44030,38,1
44030,74,1
44030,94,1
44031,94,1
44031,39,1
44031,73,1
44032,94,1
44032,38,2
44032,72,1
44032,53,3
44032,73,3
44033,94,2
44033,38,1
44034,15,1
44034,74,1
44034,78,1
44035,74,1
44035,72,1
44036,72,1
44036,86,1
44036,78,1
44036,94,1
44037,100,1
44037,78,3
44038,38,1
44038,18,1
44039,53,2
44039,75,1
44040,39,1
44040,86,1
44040,53,2
44041,100,1
44041,54,1
44042,74,1
44042,75,1
44042,54,1
44043,100,1
44043,72,1
44044,93,2
44044,73,2
44044,100,1
44044,94,1
44045,73,3
44045,100,2
44045,86,1
44045,38,1
44046,72,1
44046,54,1
44046,100,2
44047,74,1
44047,54,1
44048,38,3
44048,73,3
44048,39,1
44049,73,1
44049,78,1
44049,10,1
44049,5,1
44050,86,1
44050,100,1
44051,38,1
44051,93,1
44051,86,1
44051,75,1
44052,38,1
44052,49,1
44052,100,1
44053,73,2
44053,75,1
44054,74,1
44054,75,2
44055,86,1
44055,39,1
44055,100,1
44055,78,1
44055,72,1
44056,74,1
44056,38,1
44057,64,1
44057,75,1
44058,72,3
44058,73,1
44059,93,2
44059,86,1
44059,53,2
44059,94,1
44060,93,1
44060,54,2
44060,39,1
44061,59,1
44061,78,1
44062,72,1
44062,38,2
44062,93,2
44062,94,1
44063,53,2
44063,12,1
44064,75,1
44064,38,2
44065,74,1
44065,54,1
44065,100,1
44066,86,2
44066,100,1
44066,38,2
44066,39,3
44066,53,1
44067,75,1
44067,73,1
44068,38,1
44068,41,1
44069,86,1
44069,7,1
44069,54,1
44070,72,1
44070,74,1
44070,54,1
44070,86,1
44071,54,2
44071,94,1
44072,74,1
44072,42,2
44072,93,1
44072,72,1
44073,38,1
44073,39,1
44073,74,2
44073,72,1
44074,78,1
44074,39,2
44075,53,1
44075,86,1
44076,39,1
44076,53,1
44076,38,2
44076,94,1
44076,15,2
44077,75,1
44077,72,1
44077,73,1
44077,54,2
44078,54,1
44078,75,1
44079,53,1
44079,94,3
44079,100,1
44080,74,1
44080,86,1
44081,86,1
44081,73,1
44081,74,2
44081,75,1
44081,94,1
44082,74,1
44082,100,1
44082,66,1
44083,75,1
44083,86,1
44083,100,1
44084,53,1
44084,100,1
44085,72,1
44085,38,1
44086,75,1
44086,72,2
44086,93,1
44086,100,1
44086,78,1
44087,54,3
44087,75,1
44087,100,1
44088,39,1
44088,100,3
44088,94,1
44089,75,1
44089,62,2
44089,73,1
44089,86,1
44090,72,1
44090,73,1
44090,78,1
44090,74,1
44090,93,1
44091,75,2
44091,86,1
44091,54,1
44091,20,1
44092,73,1
44092,72,2
44092,39,2
44093,38,1
44093,73,1
44093,93,1
44093,75,1
44094,100,2
44094,39,1
44094,86,1
44095,93,2
44095,94,2
44095,100,3
44096,74,2
44096,86,1
44096,53,1
44096,38,1
44096,75,2
44097,53,1
44097,94,1
44097,54,1
44097,39,1
44098,6,1
44098,93,1
44098,100,1
44098,74,1
44099,38,2
44099,94,1
44100,100,1
44100,86,1
44101,86,2
44101,54,1
44101,75,1
44102,74,2
44102,100,1
44102,72,1
44103,74,1
44103,93,1
44103,72,1
44104,53,2
44104,78,1
44104,39,1
44105,94,1
44105,75,2
44106,74,2
44106,73,1
44106,93,2
44107,74,1
44107,73,1
44108,78,2
44108,74,1
44108,39,1
44108,86,1
44108,38,3
44109,94,1
44109,38,1
44109,86,1
44109,72,2
44109,73,2
44110,74,1
44110,73,1
44110,24,1
44111,93,1
44111,100,1
44112,94,1
44112,100,1
44112,73,1
44113,74,1
44113,54,1
44113,78,1
44114,72,2
44114,86,1
44115,78,2
44115,93,1
44115,100,1
44116,73,1
44116,74,1
44116,72,2
44116,38,1
44117,78,1
44117,74,3
44117,73,1
44117,72,1
44118,93,2
44118,54,1
44118,86,1
44118,55,1
44119,53,1
44119,75,1
44119,38,2
44120,93,1
44120,75,1
44121,86,1
44121,93,2
44121,36,3
44121,94,1
44121,23,1
44122,86,1
44122,100,3
44122,93,1
44123,54,1
44123,86,3
44123,94,1
44123,72,3
44124,25,1
44124,74,2
44124,39,1
44124,75,1
44125,100,2
44125,39,2
44125,75,2
44126,93,2
44126,86,1
44127,74,1
44127,39,1
44127,65,1
44128,53,3
44128,93,1
44129,72,2
44129,75,1
44129,86,1
44129,78,1
44129,94,1
44130,78,1
44130,3,2
44130,86,1
44130,73,1
44131,100,1
44131,94,1
44131,74,1
44131,86,1
44132,38,1
44132,54,1
44132,53,1
44133,73,1
44133,78,2
44133,39,1
44133,93,1
44134,93,1
44134,39,1
44135,94,1
44135,72,1
44135,100,1
44136,75,1
44136,72,1
44136,54,1
44137,38,1
44137,74,1
44138,73,1
44138,86,1
44138,94,1
44138,74,2
44139,73,1
44139,86,1
44139,74,1
44139,39,3
44139,78,1
44140,86,1
44140,73,2
44141,75,1
44141,93,1
44142,86,1
44142,100,1
44142,39,1
44143,74,1
44143,53,1
44144,86,1
44144,100,1
44145,86,2
44145,94,2
44145,39,2
44145,73,1
44145,100,1
44146,94,1
44146,53,2
44146,39,1
44147,53,2
44147,72,2
44147,54,1
44147,35,1
44148,94,1
44148,39,1
44148,100,1
44149,86,1
44149,75,1
44149,73,1
44149,38,1
44149,93,3
44150,94,2
44150,57,2
44150,86,1
44150,54,1
44151,74,1
44151,73,1
44151,38,1
44151,39,1
44151,94,2
44152,38,1
44152,86,1
44152,53,1
44153,94,2
44153,27,1
44153,73,1
44153,54,1
44154,73,2
44154,94,1
44154,78,1
44155,100,1
44155,94,1
44156,93,1
44156,54,1
44157,75,1
44157,74,1
44158,53,2
44158,75,1
44159,38,1
44159,78,1
44159,54,1
44159,94,1
44160,72,2
44160,73,1
44160,86,1
44161,54,1
44161,53,2
44162,93,1
44162,72,1
44162,100,1
44163,39,1
44163,93,1
44163,74,1
44164,100,2
44164,53,3
44164,72,1
44164,39,1
44165,39,1
44165,100,1
44166,78,3
44166,38,1
44167,74,1
44167,53,1
44167,72,3
44168,74,1
44168,38,1
44168,94,1
44169,38,1
44169,74,1
44169,100,1
44169,53,1
44169,54,1
44170,100,1
44170,94,1
44170,74,1
44171,100,1
44171,38,1
44171,54,1
44172,94,1
44172,93,1
44172,75,1
44173,74,1
44173,86,1
44173,39,1
44174,100,1
44174,75,2
44174,86,1
44174,73,2
44175,74,1
44175,75,2
44176,86,1
44176,78,1
44176,53,1
44176,72,3
44177,38,1
44177,94,1
44177,100,1
44177,39,1
44178,54,1
44178,73,1
44178,39,1
44178,78,1
44178,86,2
44179,72,1
44179,94,1
44179,54,1
44180,72,1
44180,78,1
44180,74,2
44180,39,2
44181,74,1
44181,86,1
44181,100,1
44182,73,2
44182,39,2
44182,94,1
44182,100,1
44182,72,1
44183,50,1
44183,93,2
44183,86,1
44183,74,1
44184,94,1
44184,100,1
44184,93,1
44185,53,1
44185,75,1
44185,93,1
44185,72,1
44185,38,3
44186,75,1
44186,86,1
44186,94,1
44186,53,1
44186,100,3
44187,93,1
44187,75,1
44187,86,1
44187,73,1
44187,100,1
44188,74,1
44188,93,2
44188,53,1
44189,73,1
44189,86,1
44190,38,1
44190,74,1
44191,78,1
44191,75,2
44191,93,1
44192,73,1
44192,72,1
44192,78,1
44193,78,1
44193,100,1
44193,72,1
44194,75,1
44194,93,1
44195,78,2
44195,53,1
44196,73,1
44196,100,1
44196,53,2
44197,38,1
44197,53,1
44198,53,1
44198,94,1
44198,86,1
44199,39,1
44199,86,1
44199,72,1
44200,86,1
44200,73,1
44200,94,1
44201,17,1
44201,65,1
44202,9,1
44202,10,1
44202,27,1
44203,18,1
44203,12,1
44203,11,1
44204,18,1
44204,8,1
44204,9,1
44204,7,2
44205,20,1
44205,3,1
44205,6,1
44205,19,1
44206,11,1
44206,8,1
44206,1,1
44207,2,1
44207,17,2
44208,26,1
44208,8,1
44208,17,1
44208,12,1
44209,1,3
44209,6,3
44209,76,1
44210,1,1
44210,6,1
44211,2,1
44211,6,2
44212,20,2
44212,18,1
44212,6,1
44213,12,1
44213,20,1
44213,13,1
44214,20,1
44214,13,1
44214,19,2
44214,8,1
44215,10,1
44215,20,1
44215,83,1
44216,8,2
44216,78,1
44216,11,1
44216,7,1
44217,18,1
44217,17,1
44217,10,3
44218,19,1
44218,52,1
44218,18,1
44218,3,1
44219,20,1
44219,2,1
44219,12,1
44219,1,1
44220,5,1
44220,11,1
44220,9,2
44221,18,1
44221,2,1
44221,14,1
44222,14,1
44222,12,1
44222,18,1
44223,19,1
44223,27,1
44223,3,1
44223,83,1
44224,9,2
44224,6,1
44225,18,1
44225,11,1
44225,14,1
44225,12,1
44225,6,1
44226,3,1
44226,17,1
44226,11,1
44227,11,1
44227,7,1
44228,11,1
44228,2,1
44229,11,1
44229,10,1
44229,2,1
44229,13,1
44230,13,1
44230,19,1
44230,1,1
44231,18,1
44231,19,1
44232,10,1
44232,6,3
44233,19,1
44233,5,2
44233,6,1
44234,20,1
44234,7,1
44234,14,2
44235,19,1
44235,70,1
44235,20,3
44236,8,3
44236,7,1
44237,2,1
44237,12,2
44238,30,1
44238,1,1
44238,18,1
44238,20,2
44238,13,1
44239,59,1
44239,40,1
44240,12,1
44240,13,1
44240,2,1
44240,20,1
44241,11,1
44241,12,2
44241,17,1
44241,3,3
44242,3,1
44242,1,1
44242,17,1
44242,13,1
44243,18,3
44243,6,1
44243,10,1
44243,5,1
44243,78,1
44244,14,1
44244,20,1
44245,18,2
44245,12,1
44245,9,2
44246,2,1
44246,13,1
44247,6,2
44247,19,1
44248,8,1
44248,13,1
44249,11,1
44249,3,1
44249,83,1
44249,7,1
44250,1,1
44250,6,1
44250,13,2
44251,2,2
44251,10,1
44251,12,1
44252,20,2
44252,14,3
44252,6,1
44253,18,1
44253,7,1
44253,12,1
44253,11,1
44254,1,1
44254,17,1
44254,18,1
44255,12,2
44255,5,1
44255,2,1
44255,10,1
44256,18,1
44256,78,1
44256,9,1
44257,10,1
44257,14,3
44257,19,1
44257,20,1
44257,5,2
44258,5,1
44258,19,1
44258,9,1
44259,17,1
44259,14,1
44260,1,1
44260,3,1
44260,10,1
44261,5,1
44261,17,1
44261,11,2
44261,19,1
44262,14,3
44262,10,1
44262,17,1
44263,11,1
44263,9,1
44263,1,1
44263,14,1
44263,19,1
44264,11,1
44264,2,3
44264,18,1
44265,10,1
44265,20,1
44265,9,3
44266,3,1
44266,6,1
44267,12,1
44267,17,1
44268,19,1
44268,8,1
44268,13,1
44269,12,1
44269,13,1
44269,1,1
44269,10,1
44270,5,3
44270,18,1
44270,11,1
44270,14,3
44271,18,1
44271,12,1
44272,20,2
44272,5,1
44272,6,1
44273,8,1
44273,9,1
44273,5,1
44274,1,1
44274,8,3
44274,5,1
44274,78,1
44274,2,1
44275,19,1
44275,9,3
44275,12,1
44275,1,1
44276,13,2
44276,19,2
44276,5,1
44277,10,1
44277,20,3
44277,8,1
44277,12,2
44277,83,1
44278,19,1
44278,17,1
44278,20,1
44279,5,1
44279,14,1
44279,12,1
44280,20,1
44280,83,1
44281,13,3
44281,10,1
44281,9,1
44282,9,1
44282,7,1
44282,5,2
44282,78,1
44283,8,1
44283,20,1
44284,2,1
44284,9,1
44284,78,1
44285,5,1
44285,13,1
44285,12,1
44286,10,2
44286,20,1
44286,9,1
44287,10,1
44287,17,1
44288,5,2
44288,3,2
44288,83,1
44288,17,1
44289,17,1
44289,9,2
44289,7,2
44290,3,1
44290,6,2
44291,11,1
44291,5,1
44291,57,1
44291,7,1
44291,9,1
44292,7,1
44292,9,1
44293,55,1
44293,11,1
44293,3,1
44293,9,1
44294,14,1
44294,8,1
44294,11,3
44294,12,3
44295,18,1
44295,14,3
44295,9,1
44295,10,1
44296,12,1
44296,20,1
44296,1,1
44296,10,2
44297,3,1
44297,12,3
44297,19,1
44297,14,1
44297,8,1
44298,20,1
44298,39,1
44298,10,1
44299,1,1
44299,7,1
44299,10,1
44300,8,2
44300,2,1
44301,14,1
44301,2,1
44301,11,2
44302,20,1
44302,14,1
44302,10,1
44303,17,1
44303,11,3
44303,9,1
44304,10,1
44304,5,1
44304,20,1
44305,13,2
44305,19,2
44305,11,1
44306,7,2
44306,41,1
44307,20,3
44307,8,2
44307,5,1
44307,3,1
44307,9,1
44308,11,1
44308,1,1
44309,13,1
44309,76,1
44310,17,1
44310,14,1
44310,3,1
44310,19,1
44311,20,1
44311,83,1
44311,8,1
44312,11,1
44312,12,3
44313,3,1
44313,13,1
44313,9,1
44314,12,1
44314,18,1
44314,9,1
44314,11,1
44315,18,1
44315,14,1
44315,19,1
44315,3,1
44316,8,1
44316,19,1
44316,2,1
44316,14,1
44317,3,1
44317,9,1
44318,7,1
44318,19,1
44319,10,1
44319,14,3
44319,1,1
44320,8,1
44320,2,1
44320,1,1
44321,6,1
44321,18,2
44321,19,1
44321,3,1
44322,13,2
44322,10,1
44322,2,1
44322,8,1
44322,18,1
44323,1,2
44323,78,1
44323,2,1
44324,14,2
44324,8,1
44324,7,1
44324,10,1
44324,3,1
44325,20,1
44325,83,1
44325,3,1
44326,1,3
44326,11,3
44327,13,2
44327,18,1
44327,7,1
44328,14,1
44328,7,2
44329,75,1
44329,17,3
44329,5,1
44330,16,2
44330,8,1
44330,18,1
44330,13,1
44331,14,1
44331,18,1
44332,11,1
44332,8,1
44332,3,1
44332,12,1
44333,8,1
44333,13,1
44333,1,1
44333,7,1
44334,19,1
44334,10,1
44334,9,1
44335,19,1
44335,20,1
44336,14,1
44336,70,1
44336,3,1
44336,11,1
44336,20,3
44337,13,1
44337,12,1
44337,19,2
44338,2,1
44338,8,1
44339,14,1
44339,8,1
44339,78,1
44339,2,1
44339,9,1
44340,8,1
44340,6,2
44340,10,1
44340,3,1
44341,13,1
44341,12,1
44341,83,1
44341,7,2
44342,3,1
44342,2,1
44342,1,1
44342,20,1
44342,18,3
44343,18,1
44343,6,1
44344,13,1
44344,17,1
44344,44,1
44344,3,2
44345,9,1
44345,6,1
44345,19,2
44345,70,1
44346,11,1
44346,6,1
44346,14,1
44347,5,1
44347,12,1
44347,1,1
44348,1,1
44348,11,1
44348,20,1
44349,11,2
44349,20,1
44350,9,1
44350,14,1
44350,13,2
44350,19,2
44350,5,1
44351,7,1
44351,20,1
44351,83,1
44351,2,1
44352,5,1
44352,13,2
44353,8,1
44353,14,1
44353,9,1
44354,6,1
44354,19,1
44354,15,1
44355,2,1
44355,14,2
44355,80,1
44356,2,3
44356,11,1
44356,18,1
44357,9,1
44357,19,1
44357,5,1
44357,13,1
44358,9,1
44358,77,1
44358,5,1
44358,7,1
44359,17,1
44359,77,1
44360,1,1
44360,13,1
44361,11,1
44361,18,1
44362,20,2
44362,1,1
44362,12,1
44363,8,1
44363,13,1
44364,11,1
44364,19,2
44364,8,1
44364,14,1
44364,1,1
44365,11,1
44365,5,1
44365,20,1
44366,20,2
44366,3,1
44366,9,1
44367,13,1
44367,8,1
44368,11,2
44368,9,1
44369,7,1
44369,10,1
44369,77,1
44370,20,1
44370,8,1
44371,17,3
44371,18,1
44371,78,1
44371,8,1
44372,8,1
44372,11,1
44373,3,1
44373,10,2
44373,6,1
44374,11,2
44374,7,3
44375,19,2
44375,1,1
44375,12,2
44376,3,1
44376,6,1
44376,13,1
44377,1,1
44377,11,1
44377,3,2
44378,13,1
44378,9,1
44378,14,1
44379,19,1
44379,3,1
44379,10,1
44379,73,1
44380,20,1
44380,10,1
44380,13,2
44381,21,1
44381,12,1
44381,1,2
44382,8,1
44382,18,1
44383,5,1
44383,16,2
44383,2,1
44383,17,1
44384,6,1
44384,7,1
44384,27,1
44385,9,3
44385,11,1
44386,12,1
44386,5,1
44386,13,1
44387,17,1
44387,5,1
44387,1,1
44388,14,1
44388,11,2
44389,6,1
44389,10,1
44389,8,1
44390,9,1
44390,12,1
44390,18,1
44391,17,1
44391,18,1
44391,19,2
44392,3,1
44392,11,1
44393,11,1
44393,17,1
44393,14,1
44393,10,2
44394,1,1
44394,17,1
44394,8,1
44394,19,1
44395,10,1
44395,8,1
44396,18,1
44396,8,2
44396,13,1
44396,19,1
44397,12,1
44397,5,3
44397,17,2
44397,14,1
44398,12,1
44398,9,1
44399,10,1
44399,9,2
44399,19,1
44400,9,1
44400,6,1
44401,19,2
44401,7,2
44402,14,2
44402,2,1
44402,62,1
44402,47,2
44403,9,3
44403,17,2
44403,1,1
44404,9,2
44404,17,1
44404,10,2
44404,8,1
44405,19,1
44405,17,1
44406,3,1
44406,20,1
44406,2,1
44407,14,1
44407,77,1
44408,11,1
44408,5,1
44408,2,1
44409,9,1
44409,11,3
44409,1,1
44410,12,3
44410,17,1
44410,3,1
44410,13,1
44410,11,1
44411,20,1
44411,9,1
44411,18,1
44412,2,1
44412,7,1
44412,18,1
44413,20,1
44413,9,1
44413,7,1
44413,83,1
44414,9,1
44414,8,3
44414,14,2
44415,8,1
44415,44,2
44416,3,1
44416,5,1
44417,6,1
44417,13,1
44418,2,1
44418,3,1
44418,19,1
44419,11,1
44419,19,1
44419,8,1
44419,9,1
44420,18,1
44420,19,1
44421,34,1
44421,9,1
44421,7,2
44422,14,2
44422,5,1
44423,18,1
44423,6,1
44423,10,1
44423,8,1
44424,7,1
44424,8,1
44424,6,1
44425,11,1
44425,3,1
44425,20,1
44425,17,1
44426,11,1
44426,13,2
44426,17,1
44427,6,1
44427,3,2
44427,18,2
44428,12,1
44428,10,1
44428,18,2
44429,18,1
44429,12,2
44430,17,1
44430,1,1
44431,19,1
44431,6,1
44432,2,2
44432,11,1
44432,1,1
44432,9,2
44433,5,1
44433,20,2
44433,13,1
44433,1,1
44433,17,1
44434,7,1
44434,2,1
44435,11,1
44435,70,1
44435,19,1
44435,7,1
44436,14,1
44436,8,1
44436,10,1
44436,20,1
44437,19,1
44437,17,1
44438,1,1
44438,5,1
44439,1,1
44439,3,1
44439,13,1
44439,12,1
44440,13,1
44440,19,1
44440,8,1
44441,19,1
44441,1,1
44441,13,1
44442,20,1
44442,13,3
44442,19,1
44443,9,1
44443,20,1
44443,83,1
44443,17,1
44443,14,1
44444,3,1
44444,11,1
44444,1,1
44444,78,1
44445,5,1
44445,1,1
44446,9,2
44446,17,1
44447,12,1
44447,6,1
44447,5,1
44448,12,1
44448,1,1
44448,13,1
44448,19,1
44449,11,1
44449,9,1
44449,2,2
44450,3,1
44450,12,1
44451,20,1
44451,83,1
44451,8,1
44452,3,2
44452,7,1
44452,18,1
44453,2,1
44453,18,1
44454,20,1
44454,10,1
44454,77,1
44455,3,1
44455,14,1
44455,19,1
44455,70,1
44455,2,1
44456,19,1
44456,9,1
44456,3,1
44457,2,1
44457,18,1
44458,13,1
44458,9,1
44458,1,2
44458,11,1
44459,78,1
44459,17,1
44460,20,1
44460,17,1
44460,13,1
44460,1,1
44461,19,1
44461,70,1
44461,18,1
44462,9,2
44462,3,1
44462,7,3
44463,1,1
44463,17,1
44464,14,1
44464,13,1
44464,49,1
44465,14,1
44465,17,1
44466,11,1
44466,9,1
44467,8,1
44467,9,1
44467,77,1
44468,7,2
44468,1,1
44468,78,1
44468,20,2
44469,6,1
44469,7,1
44469,37,1
44470,1,2
44470,78,1
44470,8,2
44470,18,2
44471,20,1
44471,19,2
44471,11,1
44472,8,2
44472,52,1
44472,2,1
44473,7,1
44473,12,1
44473,10,1
44474,13,1
44474,7,1
44474,11,2
44474,1,2
44475,17,1
44475,20,1
44476,11,1
44476,19,1
44477,12,2
44477,14,1
44477,10,1
44478,14,1
44478,3,1
44479,5,1
44479,3,1
44479,13,1
44479,1,1
44480,2,1
44480,11,1
44480,1,1
44481,10,1
44481,19,3
44481,7,1
44481,13,1
44482,8,1
44482,1,2
44482,11,1
44483,20,2
44483,19,1
44483,2,1
44484,3,3
44484,7,1
44485,1,3
44485,14,1
44486,18,3
44486,13,2
44486,9,1
44487,13,1
44487,11,1
44487,3,1
44488,18,1
44488,3,1
44488,17,1
44489,6,2
44489,9,2
44489,2,1
44490,14,1
44490,8,3
44490,11,2
44491,13,1
44491,18,2
44491,7,1
44492,5,1
44492,14,1
44492,18,1
44493,7,1
44493,14,1
44493,18,3
44493,17,1
44494,2,1
44494,10,1
44494,6,1
44495,14,1
44495,57,2
44495,20,1
44495,2,1
44496,9,2
44496,1,2
44496,78,1
44496,7,1
44497,56,1
44497,13,1
44498,12,1
44498,18,1
44498,11,3
44499,9,1
44499,6,1
44500,3,1
44500,10,1
44500,7,2
44501,7,2
44501,3,2
44501,11,2
44502,13,1
44502,76,1
44502,1,1
44503,14,1
44503,17,1
44503,12,1
44504,18,1
44504,1,1
44504,9,2
44504,17,1
44505,5,1
44505,1,1
44506,2,1
44506,19,1
44506,20,1
44506,7,1
44507,20,1
44507,11,3
44507,2,1
44507,9,1
44508,19,1
44508,14,1
44509,8,1
44509,6,1
44509,11,1
44510,12,1
44510,10,2
44510,3,1
44510,8,1
44511,11,1
44511,1,1
44511,7,2
44511,5,1
44512,7,1
44512,11,1
44512,8,1
44513,3,1
44513,7,2
44513,1,1
44514,1,1
44514,9,1
44514,10,3
44515,5,2
44515,13,1
44515,48,1
44515,19,1
44516,7,1
44516,12,1
44516,14,3
44516,5,1
44516,10,1
44517,5,1
44517,13,1
44517,57,3
44518,6,2
44518,2,1
44519,14,1
44519,77,1
44519,17,1
44520,1,3
44520,6,1
44520,18,2
44521,8,1
44521,9,1
44521,14,1
44522,19,1
44522,70,1
44523,3,1
44523,17,1
44523,5,2
44523,11,1
44524,10,1
44524,5,1
44524,78,1
44524,17,1
44525,1,1
44525,19,1
44525,18,1
44526,12,1
44526,17,1
44527,7,1
44527,17,2
44527,18,1
44527,8,1
44528,8,1
44528,10,1
44528,19,2
44529,12,1
44529,19,1
44529,13,1
44529,2,1
44530,2,1
44530,6,1
44530,9,2
44530,14,1
44531,10,1
44531,13,2
44532,12,1
44532,1,1
44532,7,1
44533,2,1
44533,13,1
44533,14,1
44534,11,1
44534,10,1
44534,2,1
44535,12,2
44535,3,1
44535,5,1
44535,13,3
44536,7,1
44536,18,2
44537,7,1
44537,14,1
44538,8,1
44538,12,2
44538,13,2
44539,5,1
44539,1,2
44540,8,1
44540,2,1
44540,20,1
44540,26,1
44541,18,1
44541,6,2
44541,19,2
44541,2,1
44541,12,1
44542,17,2
44542,1,1
44542,80,1
44543,2,1
44543,5,1
44543,1,1
44543,8,2
44544,18,1
44544,2,1
44545,2,1
44545,69,1
44545,17,1
44546,19,2
44546,9,1
44546,8,1
44547,5,1
44547,13,1
44548,6,1
44548,17,1
44548,2,1
44549,8,1
44549,1,1
44549,78,1
44549,6,1
44550,11,1
44550,9,1
44551,3,2
44551,10,1
44551,8,1
44552,7,2
44552,18,1
44552,11,1
44553,18,1
